418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,1,???,???? 1%,-467
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,2,?????,???? 1%,-81
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,3,????? ????,???? 1%,-30
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,4,????? ???? ????????,???? 1%,-98
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",7,????? ????? ???????,1,??? ???? ????? ???????,???? 1%,-77
418,9001,2011,68,"???? ?????????, ?????? ?????? ?????",8,?????? ???????,1,??? ?????,???? 1%,-3
418,9001,2011,70,?????,69,?????? ??????,1,????? ????? ???? ?????,????? ?????,-3863
418,9001,2011,70,?????,69,?????? ??????,10,????? ?????? ????,????? ?????,0
418,9001,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ?????,0
418,9001,2011,76,?????,1,????? ???????,9,????? ????? ?????? ????? ??????? ?????,???? 1%,-527
418,9001,2011,79,????? ???????,40,?????? ???????????,5,???? ???,???? 1% + 150 ????,-159086
418,9001,2011,79,????? ???????,42,????? ???,1,????? ???,???? 1% + 150 ????,-425
418,9001,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ???? ??? 1%,-2165
418,9001,2011,83,?????? ????? ?????,4,?????? ?????,2,????? ??????? ?????? ????? 2011,????? ???? ??? 1%,-356
418,9001,2011,83,?????? ????? ?????,5,"????""? ????? ????",1,"????""?",????? ???? ??? 1%,-706
418,9001,2011,83,?????? ????? ?????,5,"????""? ????? ????",2,?????? ???????,????? ???? ??? 1%,-560
418,9001,2011,83,?????? ????? ?????,5,"????""? ????? ????",3,???? ????,????? ???? ??? 1%,-592
418,9001,2011,83,?????? ????? ?????,5,"????""? ????? ????",4,??????? ????? ???????,????? ???? ??? 1%,-220
418,9001,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,????? ???? ??? 1%,-3406
425,159,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,???? - 0.5 ????,-500
425,160,2011,38,?????? ????? ????,12,????? ????? ?????,1,??????,????? 0.5 ???? - ??????????,500
428,169,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,"?????? ???""?",3481
428,169,2011,83,?????? ????? ?????,7,????? ??????? ????? ????? ?????,1,????? ??????? ????? ????? ?????,"?????? ???""?",-3481
442,816,2011,42,????? ????? ??????,13,????? ????? ?????,2,????? ???? ???????,????? ??????,-18500
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,1,??????? ???????,????? ?????? ????? ??? ???,0
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,2,???????,????? ?????? ????? ??? ???,-100
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????",????? ?????? ????? ??? ???,-86
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,21,???? ???????,9,???? ???????,????? ?????? ????? ??? ???,8000
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,3,"????? ????? ?????? ?????, ?????? ???????",????? ?????? ????? ??? ???,8686
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,3,????? ?????? ?????????,????? ?????? ????? ??? ???,0
442,817,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,????? ?????? ????? ??? ???,2000
446,156,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,"?????? ???????? - ????? ???""?",-17475
446,157,2011,07,???? ??????? ????,1,???? ????? ????-,3,??????? ???????,???? ?? ?????,2320
446,157,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,???? ?? ?????,-5166
446,157,2011,07,???? ??????? ????,1,???? ????? ????-,5,??? ???? ???,???? ?? ?????,4320
446,157,2011,07,???? ??????? ????,1,???? ????? ????-,6,???? ?????? ????? ????????,???? ?? ?????,1100
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,???? ?? ?????,7775
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,21,???? ?????,???? ?? ?????,250
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,???? ?? ?????,6876
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,23,????? ?????? ??????,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,24,????? ?????? ?? ???,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,31,????????? ?????? - ???????,???? ?? ?????,0
446,157,2011,07,???? ??????? ????,2,????? ?????- ????? ????,70,?????? ??????? ????? - ???,???? ?? ?????,0
461,154,2011,15,???? ??????,1,?????,2,????? ???????,????? ????? ??????,-8200
471,123,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,?/3 - ????? ??????,0
471,123,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,17,???? ?????? ???? ?????,?/3 - ????? ??????,0
472,175,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? ???? ??????,-2500
472,176,2011,78,????? ??????,1,????? ?????,4,????? ?????? ????????? ?? ?? ???? ?????,????? ????? ????? ???? ?????? ???? 54,-1414
472,177,2011,54,?????? ?????,3,???? ???? ??????,2,????? ?????,?????? ????? ??????? ?????,3914
477,141,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,"3.5 ???""? ?????",-3500
477,142,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,????? ????? ?????,3500
480,152,2011,07,???? ??????? ????,1,???? ????? ????-,1,??? ?? ???,????? ?????? - ?????,-25731
480,152,2011,07,???? ??????? ????,1,???? ????? ????-,5,??? ???? ???,????? ?????? - ?????,4157
480,152,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,????? ?????? - ?????,16093
480,152,2011,07,???? ??????? ????,2,????? ?????- ????? ????,21,???? ?????,????? ?????? - ?????,2102
480,152,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,????? ?????? - ?????,-5647
480,152,2011,07,???? ??????? ????,2,????? ?????- ????? ????,23,????? ?????? ??????,????? ?????? - ?????,3035
480,153,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,????? ?????? - ?????,1743
480,153,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,17,???? ?????? ???? ?????,????? ?????? - ?????,4248
492,91,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,??????? ???? 1.2,-1200
492,92,2011,04,???? ??? ??????,1,???? ????? ????,12,??????? ??????????,????? ?13 ???? ?????,1200
495,111,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ?????? ???? ??????,5000
495,111,2011,23,???? ??????,10,??????? ?????? ????????,40,????? ???? ?????? - ????? ??????,??????? ??????? ?????? ???? ??????,-5000
501,50,2011,23,???? ??????,1,???? ????? ????,11,????? ??????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,1,???? ????? ????,19,???????,??????? ??????? ?????? ???? ??????,7203
501,50,2011,23,???? ??????,6,??? ??????,22,????? ?????? ?????,??????? ??????? ?????? ???? ??????,1040
501,50,2011,23,???? ??????,6,??? ??????,62,????? ?????? ?????,??????? ??????? ?????? ???? ??????,-150
501,50,2011,23,???? ??????,8,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ?????? ???? ??????,6600
501,50,2011,23,???? ??????,8,??? ?????? ???? ?????,56,???? ??? ????,??????? ??????? ?????? ???? ??????,-6600
501,50,2011,23,???? ??????,8,??? ?????? ???? ?????,81,????? ?????? ?????????,??????? ??????? ?????? ???? ??????,-305
501,50,2011,23,???? ??????,9,????? ???????????,2,????? ???????????,??????? ??????? ?????? ???? ??????,-7203
501,50,2011,23,???? ??????,10,??????? ?????? ????????,14,?????? ?????? ???????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ?????? ???? ??????,-192
501,50,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ?????? ???? ??????,-158
501,50,2011,23,???? ??????,10,??????? ?????? ????????,38,????? ???? ????? ???- ????,??????? ??????? ?????? ???? ??????,-300
501,50,2011,23,???? ??????,10,??????? ?????? ????????,39,????? ???? ????? ????? ??????,??????? ??????? ?????? ???? ??????,-50
501,50,2011,23,???? ??????,10,??????? ?????? ????????,42,?????? ????- ????? ??? ????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ?????? ???? ??????,-100
501,50,2011,23,???? ??????,10,??????? ?????? ????????,51,????? ???? ???? (?????),??????? ??????? ?????? ???? ??????,-81
501,50,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,??????? ??????? ?????? ???? ??????,1458
501,50,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ?????? ???? ??????,-812
501,50,2011,23,???? ??????,10,??????? ?????? ????????,81,????? ??????,??????? ??????? ?????? ???? ??????,-150
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ?????? ???? ??????,0
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,26,????? ??????,??????? ??????? ?????? ???? ??????,330
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,64,?????? ??????? ?????? ????????,??????? ??????? ?????? ???? ??????,250
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,65,????? ????? ??????,??????? ??????? ?????? ???? ??????,-250
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ?????? ???? ??????,170
501,50,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ?????? ???? ??????,-500
509,115,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,??? -????? ???? - 40,-40000
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,1,????? ????? ??????????,????? ??? ??? 2011,1850
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????",????? ??? ??? 2011,23456
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,3,?????? ??????,????? ??? ??? 2011,15089
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,4,?????? ??????? ????? ?????? ?????,????? ??? ??? 2011,0
509,116,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,????? ??? ??? 2011,-395
513,148,2011,40,??????,3,???? ???????-????,1,???? ???????- ?????,????? 6 ??? ???????,0
513,148,2011,40,??????,3,???? ???????-????,3,????? ??????,????? 6 ??? ???????,0
513,148,2011,40,??????,6,???????????,1,?????? ???????????,????? 6 ??? ???????,0
532,223,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? ????? ??????,-3474
532,223,2011,07,???? ??????? ????,30,?????? ????? ?????,1,????? ?????? ????? ?????,????? ????? ??????,91737
532,223,2011,07,???? ??????? ????,30,?????? ????? ?????,3,????? ?????,????? ????? ??????,-88263
537,165,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? ???????? ??????,0
545,125,2011,42,????? ????? ??????,13,????? ????? ?????,1,????? ????? ???? ??? ????,????? ??????,-5572
545,126,2011,70,?????,67,?????? ?????,1,????? ??????,?????? ????????,5572
545,126,2011,70,?????,67,?????? ?????,2,?????? ?????? ????,?????? ????????,-66000
545,126,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,9,????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,11,?????? ?????,?????? ????????,0
545,126,2011,70,?????,69,?????? ??????,27,???? ?????,?????? ????????,0
545,126,2011,70,?????,70,???????? ???????,7,???? ?????,?????? ????????,54000
545,126,2011,70,?????,71,???????,1,???????- ????,?????? ????????,0
545,126,2011,70,?????,71,???????,2,????? ????? ?????,?????? ????????,0
545,126,2011,70,?????,71,???????,3,??????,?????? ????????,6000
545,126,2011,70,?????,71,???????,4,????,?????? ????????,6000
545,126,2011,70,?????,71,???????,5,???? ????,?????? ????????,0
550,83,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,"??????? ?????? - 0.6 ???""?",-600
550,84,2011,67,???? ???????,4,????????,1,????????,????? ??? ????,600
553,40,2011,79,????? ???????,30,?????? ????????,2,?????? ????????,?????? ???????? ??????? - ???????,0
553,40,2011,79,????? ???????,40,?????? ???????????,5,???? ???,?????? ???????? ??????? - ???????,0
553,40,2011,79,????? ???????,41,????? ??????? ???????,2,????? ??????? ???????,?????? ???????? ??????? - ???????,0
559,649,2011,04,???? ??? ??????,1,???? ????? ????,12,??????? ??????????,?????? ?????? ??????,0
559,661,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ?????? ?????,-900
559,662,2011,29,???? ?????? ???????,8,??????,1,????? ?????,????? ??? ??? ????? ????,661
559,662,2011,29,???? ?????? ???????,8,??????,3,?????,????? ??? ??? ????? ????,400
559,662,2011,29,???? ?????? ???????,8,??????,6,????? ????? ?????,????? ??? ??? ????? ????,-511
559,662,2011,29,???? ?????? ???????,8,??????,7,?????? ?????? ??????,????? ??? ??? ????? ????,-350
559,662,2011,29,???? ?????? ???????,8,??????,9,??? ?????,????? ??? ??? ????? ????,950
559,662,2011,29,???? ?????? ???????,8,??????,11,????? ?????,????? ??? ??? ????? ????,100
559,662,2011,29,???? ?????? ???????,8,??????,14,????? ??????,????? ??? ??? ????? ????,250
559,662,2011,29,???? ?????? ???????,8,??????,16,???????,????? ??? ??? ????? ????,100
559,662,2011,29,???? ?????? ???????,8,??????,18,????? ????????? ??????? ????,????? ??? ??? ????? ????,-700
559,666,2011,68,"???? ?????????, ?????? ?????? ?????",7,????? ????? ???????,1,??? ???? ????? ???????,????? ????? ????? ???????,-1167
559,667,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,????? ????? ???????,295
559,667,2011,06,???? ?????,7,????? ????? ???????,1,????,????? ????? ???????,872
559,668,2011,73,????? ???,13,?????? ??? ????,1,?????? ?????? ???? ????,??? ????,-16980
559,668,2011,73,????? ???,14,????? ??? ?????? ?????? ????,3,????? ??? ?????? ?????? ????,??? ????,-994
559,668,2011,73,????? ???,19,????? ?????? ???,3,????? ????? ??????,??? ????,-66000
559,668,2011,73,????? ???,21,???? ??????? ??? ??????,2,?????? ????? ?????? ??? ????? ????? ?????? ????? ???? 12 ??????? 2007,??? ????,-48394
559,668,2011,73,????? ???,22,????? ????,1,????? ?????? ????,??? ????,-41500
559,668,2011,73,????? ???,22,????? ????,3,??????? ???? ???????,??? ????,-39632
559,669,2011,41,???? ??????? ???? ??????,1,???? ????,3,?????? ???? ????,????? ??? ????,-41500
559,670,2011,34,???? ??????? ????????,11,???? ?????? ???????,1,????? ??????? ???????,????? ???????,-25500
559,670,2011,34,???? ??????? ????????,12,???? ?????? ???????,3,?????? ?????? ???????,????? ???????,-16500
559,670,2011,34,???? ??????? ????????,13,?????? ????,1,????? ???? ??????,????? ???????,-9200
559,671,2011,83,?????? ????? ?????,6,?????? ??????,2,???? ?????,????? ??? ???? ????? ?????,306200
559,674,2011,79,????? ???????,30,?????? ????????,2,?????? ????????,?????? ?????,-199000
559,674,2011,79,????? ???????,30,?????? ????????,3,????? ????? ????? 561,?????? ?????,-2000
559,674,2011,79,????? ???????,31,???? ?????? ???????,1,??????? - ????? ????,?????? ?????,-67080
559,674,2011,79,????? ???????,31,???? ?????? ???????,2,????????? ??-???? -,?????? ?????,-148500
559,674,2011,79,????? ???????,31,???? ?????? ???????,5,?????? ???????,?????? ?????,-97140
559,674,2011,79,????? ???????,32,"??????? ??, ????? ?????? ???????",1,"??????? ??, ????? ?????? ????? ???????",?????? ?????,-19880
559,674,2011,79,????? ???????,34,????? ?????,1,????? ?????,?????? ?????,395000
559,674,2011,79,????? ???????,35,???? ?????,1,???? ?????,?????? ?????,-16782
559,674,2011,79,????? ???????,40,?????? ???????????,5,???? ???,?????? ?????,350000
559,674,2011,79,????? ???????,41,????? ??????? ???????,2,????? ??????? ???????,?????? ?????,0
559,674,2011,79,????? ???????,43,?????,1,?????,?????? ?????,-194618
559,675,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ?????? ?????????,-10350
559,675,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,????? ?????? ?????????,-2650
559,676,2011,33,???? ???????,28,????? ?????????,3,???? ?????,?????? ????? ???????? ??? ???? ????,200
559,676,2011,33,???? ???????,28,????? ?????????,5,???? ????,?????? ????? ???????? ??? ???? ????,800
559,676,2011,33,???? ???????,28,????? ?????????,15,???? ???? - ???? ?????,?????? ????? ???????? ??? ???? ????,-76
559,676,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,?????? ????? ???????? ??? ???? ????,500
559,676,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,?????? ????? ???????? ??? ???? ????,15000
559,676,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,?????? ????? ???????? ??? ???? ????,-124
559,676,2011,33,???? ???????,34,??????? ?? ??????,2,????? ???? - ??????? ?? ??????,?????? ????? ???????? ??? ???? ????,-3300
559,683,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? - 16.5,-16500
559,684,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,"????? ????? ????""?",-8500
559,685,2011,16,?????? ????? ???????,10,?????? ??????,3,?????? ???? ????-?????,"????? ????? ????""?",25000
567,144,2011,29,???? ?????? ???????,6,???,1,???,??? ???????,0
572,172,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,5.6 ????? - ????? ??????,-5650
572,173,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? ????? ??????,-3118
572,174,2011,26,????? ????? ??????,1,???? ????? ????,1,????? ?????,????? ?????? ???,3433
572,174,2011,26,????? ????? ??????,1,???? ????? ????,2,?????,????? ?????? ???,350
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? ?????? ???,350
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,14,????? ????? ????? ????????,????? ?????? ???,333
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,20,????? ????? ??????? ??????,????? ?????? ???,-2280
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,28,????? ????? ????????,????? ?????? ???,11899
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,40,????? ??????,????? ?????? ???,990
572,174,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,????? ?????? ???,-7153
572,174,2011,26,????? ????? ??????,97,??? ???? ????,2,?????? ???? ????,????? ?????? ???,846
579,646,2011,04,???? ??? ??????,1,???? ????? ????,21,?????? ?????????? ???????? ??????? ????,????? ????? ??????? - ???? ?????? ????,-1000
579,647,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? ????? ???????,-250
579,648,2011,24,???? ???????,2,???? ????,30,?????? ???,?????? ???? ?????? ???????.,300
579,648,2011,24,???? ???????,2,???? ????,40,????? ????????,?????? ???? ?????? ???????.,-550
579,648,2011,24,???? ???????,2,???? ????,99,??? ?????,?????? ???? ?????? ???????.,1000
579,648,2011,24,???? ???????,4,"?????? ??????? ?????""?",18,????? ?????? ??????,?????? ???? ?????? ???????.,800
579,648,2011,24,???? ???????,20,??? ????? ?????? ??????,2,"?????? ?????? ???? ?? ?????? ?????? ??""? ????13 (?) ???? ????? ?????? ??????",?????? ???? ?????? ???????.,-300
588,97,2011,53,?????? ???? ????,3,????? ???-????,1,????? ???-????,"????? ???? ?""?, ????, ??????, ????? ??-?",5565
588,97,2011,53,?????? ???? ????,5,?????,1,?????,"????? ???? ?""?, ????, ??????, ????? ??-?",-5565
594,112,2011,79,????? ???????,30,?????? ????????,2,?????? ????????,????? ????? ?????? ???? ???? ???????,140341
594,112,2011,79,????? ???????,40,?????? ???????????,5,???? ???,????? ????? ?????? ???? ???? ???????,-20000
594,112,2011,79,????? ???????,41,????? ??????? ???????,1,??????? ?????,????? ????? ?????? ???? ???? ???????,-913
594,112,2011,79,????? ???????,41,????? ??????? ???????,2,????? ??????? ???????,????? ????? ?????? ???? ???? ???????,-5008
594,112,2011,79,????? ???????,41,????? ??????? ???????,3,????? ????? ??????? ??????? ??????,????? ????? ?????? ???? ???? ???????,-134420
594,121,2011,78,????? ??????,1,????? ?????,4,????? ?????? ????????? ?? ?? ???? ?????,??????? ????? ???????,-958
594,122,2011,40,??????,7,?????? ??????,1,????? ??????? ???????,????? 20 ???????,20958
605,621,2011,29,???? ?????? ???????,6,???,1,???,????? ????? ????? ???? ??????,-96
605,622,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,1,???,????? ????? ????? ??????,96
605,622,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ????? ????? ??????,0
605,644,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ???????,-2000
605,645,2011,24,???? ???????,7,????? ?????,7,????? ??????,??????,500
605,645,2011,24,???? ???????,7,????? ?????,10,???? ?????????,??????,1500
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,10,?????? ?????,????? ???????,2080
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",3,??? ??????? ???????,20,???? ????????,????? ???????,2024
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,1,???,????? ???????,1831
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,2,?????,????? ???????,2904
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",5,????????? ???????,1,?????? ???? ????????,????? ???????,-9689
605,656,2011,68,"???? ?????????, ?????? ?????? ?????",8,?????? ???????,1,??? ?????,????? ???????,850
605,657,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,???? ???????,-2000
605,658,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ????? ???????,2000
605,659,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?????? ???????,-344
605,660,2011,54,?????? ?????,8,?????? ???????? ???????,1,?????? ???????? ???????,?????? ????? ??????,344
605,672,2011,24,???? ???????,16,?????? ??????,1,??? ?????? ??????,????? ??? ???? ??????,2000
605,672,2011,24,???? ???????,20,??? ????? ?????? ??????,3,"????? ???? ?? ?????? ?????? ??""? ???? 13 (?) ???? ????? ?????? ??????",????? ??? ???? ??????,-111279
605,673,2011,67,???? ???????,2,???? ????? ???????,2,"???""? ????????",?????? ?????? ?????? ?? ???? ???????,56000
605,673,2011,67,???? ???????,2,???? ????? ???????,3,?????? ????????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,2,???? ????? ???????,6,?????? ????? ????? ???????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,3,??????,2,????? ??????,?????? ?????? ?????? ?? ???? ???????,0
605,673,2011,67,???? ???????,4,????????,1,????????,?????? ?????? ?????? ?? ???? ???????,7800
605,673,2011,67,???? ???????,19,????? ???????? ?????? ?????,5,"????? ????""? ????? ??""????? ??????",?????? ?????? ?????? ?? ???? ???????,34479
605,673,2011,67,???? ???????,19,????? ???????? ?????? ?????,6,????? ?????? ??????,?????? ?????? ?????? ?? ???? ???????,11000
605,678,2011,13,?????? ?????,1,?????? ?????,22,????? ?????,????? ?????? ?????,0
605,679,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,???? - 67.5 ????,-10745
605,679,2011,13,?????? ?????,1,?????? ?????,22,????? ?????,???? - 67.5 ????,-56777
605,680,2011,38,?????? ????? ????,17,?????? ???????,2,?????? ????? ?????,??????? ????? ????? + ???? ??,0
605,680,2011,38,?????? ????? ????,2,???? ?????? ???????,1,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",??????? ????? ????? + ???? ??,100000
605,680,2011,38,?????? ????? ????,2,???? ?????? ???????,15,????? ??????????,??????? ????? ????? + ???? ??,-19369
605,680,2011,38,?????? ????? ????,3,????? ?????? ?????? ???,10,????? ???????????,??????? ????? ????? + ???? ??,-8500
605,680,2011,38,?????? ????? ????,20,??????,1,????? ??????????,??????? ????? ????? + ???? ??,-4609
605,681,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,"????? ??""?",-240
605,681,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,"????? ??""?",-1600
605,681,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,"????? ??""?",-51
605,682,2011,08,???? ???????,1,????? ????,1,????? ?????,??????? ??????? ?????? ???? ???????,1150
605,682,2011,08,???? ???????,1,????? ????,2,????? ????? ??????,??????? ??????? ?????? ???? ???????,0
605,682,2011,08,???? ???????,1,????? ????,3,???????,??????? ??????? ?????? ???? ???????,12822
605,682,2011,08,???? ???????,1,????? ????,4,???? ?????,??????? ??????? ?????? ???? ???????,4000
605,682,2011,08,???? ???????,1,????? ????,5,???? ????? ??????????,??????? ??????? ?????? ???? ???????,900
605,682,2011,08,???? ???????,1,????? ????,6,???????? ???????,??????? ??????? ?????? ???? ???????,21000
605,682,2011,08,???? ???????,1,????? ????,7,????? ?????? ??? ?????,??????? ??????? ?????? ???? ???????,1300
605,682,2011,08,???? ???????,1,????? ????,10,????? ?????? ????????,??????? ??????? ?????? ???? ???????,-2900
605,682,2011,08,???? ???????,2,???????? ??????,1,????? ?????? ????????,??????? ??????? ?????? ???? ???????,-4000
605,682,2011,08,???? ???????,3,????? ?????? ???? ?????,1,????? ????? ????????,??????? ??????? ?????? ???? ???????,-1000
605,682,2011,08,???? ???????,3,????? ?????? ???? ?????,2,??? ??????? ??????,??????? ??????? ?????? ???? ???????,-981
605,682,2011,08,???? ???????,3,????? ?????? ???? ?????,5,???? ???????,??????? ??????? ?????? ???? ???????,-700
605,682,2011,08,???? ???????,3,????? ?????? ???? ?????,7,???? ???????,??????? ??????? ?????? ???? ???????,-30700
605,682,2011,08,???? ???????,4,????? ??????,1,????? ??????,??????? ??????? ?????? ???? ???????,1000
605,682,2011,08,???? ???????,8,??? ???? ???????,4,???????,??????? ??????? ?????? ???? ???????,0
605,686,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ?????,-7500
605,687,2011,18,?????? ???????,3,?????? ??????? ???????,1,?????? ???????,????? ?????? ??????? ??????,7500
605,688,2011,70,?????,69,?????? ??????,9,????? ?????,????? ?????,0
605,688,2011,70,?????,70,???????? ???????,11,????,????? ?????,0
605,689,2011,33,???? ???????,24,????? ????? ??????,1,????? ??????,????? ?????? ?????,1570
605,689,2011,33,???? ???????,27,????? ??????,3,????? ?????? ??? ???,????? ?????? ?????,1593
605,689,2011,33,???? ???????,27,????? ??????,4,?????? ???????,????? ?????? ?????,5235
605,689,2011,33,???? ???????,27,????? ??????,7,?????? ???????,????? ?????? ?????,-10717
605,689,2011,33,???? ???????,27,????? ??????,9,?????? ??????? ????,????? ?????? ?????,-1632
605,689,2011,33,???? ???????,27,????? ??????,10,?????? ?????? ????,????? ?????? ?????,-139
